question,label
恒大城所在楼盘项目土地多少年后到期?,3
李子期还有多少钱没还,0
R47432111#101几个预售许可证？,1
阳光小区开盘时间,4
该54020201122789003211的母公司是谁,1
澳洲阳光小区所在楼盘项目外销面积是多少?,3
[national-id]的合约编号是啥,0
5110000036925134038所持信用卡最大多少,0
54020201122789003211的小区使用年限,1
科达科技行业是啥,2
梵天管理法人代表,2
厦门中禾在哪,2
科达科技地理信息,2
[national-id]什么学历,0
企业编号A8329374620000036的公司地理信息,2
54020201122789003211的关联楼盘名称是什么,1
R47432111#101的合作楼盘是什么,1
企业编号R827392762312345#1的公司规模有多大,2
泰禾中央广场楼盘房屋在哪个国家?,3
[national-id]的房屋面积,0
恒大都汇华庭开盘时间,4
李子期这个月的最小逾期了多少天,0
置地广场所在楼盘项目采用什么建筑结构?,3
R457392762631111#301合作协议的合作项目的约定存贷比是多少,1
[national-id]的贷款逾期天数是多少,0
冶央公园的用途？,4
[national-id]最近tk6账户流入交易来自那些人,0
[national-id]的新客户号是什么,0
4112656459232658623的合约编号,0
李子期这个月的最大逾期了多少天,0
R47432111#101的担保率是多少,1
佳兆业楼盘房屋在城里还是乡下?,3
企业编号R827392762312345#1的公司是不是集团公司,2
泰禾中央广场所在楼盘项目建筑结构是什么?,3
R457392762631111#301合作协议是哪个分行的,1
[national-id]做的什么贷款,0
54020201122789003211合作协议的合作项目的资源项编号是什么,1
科达科技的合作协议,2
企业编号A8329374620000036的公司所属区域,2
李子期的房屋是否临街,0
R457392762631111#301的修建面积是多大,1
苏州华一地理信息,2
李子期的最小借款金额,0
时代天街的开发企业是上市公司吗,4
R457392762631111#301合作协议的合作项目的保证金存款最高限额是多少,1
54020201122789003211的合作期限有多长,1
企业编号R827392762312345#1的公司是不是上市公司,2
泰禾中央广场所在楼盘项目土地多少年后到期?,3
4112656459232658623的最小担保物价值,0
置地广场所在楼盘项目建筑结构是什么?,3
R457392762631111#301合作协议的合作项目的合作项目类型是什么,1
54020201122789003211合作协议的合作项目的应缴存保证金是多少,1
[national-id]的房屋价值,0
恒大城所在楼盘项目是什么建筑形式?,3
企业编号R45#3的公司投资了哪些楼盘项目,2
置地广场所在楼盘项目建筑形式是什么?,3
企业编号A8329374620000036的公司有上市吗,2
[national-id]这个月逾期金额是多少,0
张鑫宇信用卡授信总额度多少,0
企业编号5452612918786270的公司法人代表编号是啥,2
[national-id]的房屋是哪个公司开发的,0
世纪出版社投资的楼盘,2
[national-id]的工作单位,0
54020201122789003211产生了多少笔个人贷款,1
[national-id]的扣款方式是啥,0
[national-id]的最大实还总额,0
4112656459232658623的贷款余额是多少,0
泰禾中央广场所在楼盘项目建筑形式是什么?,3
恒大未来城楼盘有多少间房?,3
张鑫宇的开户日期是什么,0
[national-id]的拖欠了多少本金,0
李子期的房屋楼盘类别,0
54020201122789003211关联的个人贷款节点最大贷款利率是多少,1
R457392762631111#301的保证状态是什么,1
佳兆业盐田城市广场所在楼盘项目外销面积是多少?,3
54020201122789003211合作协议合作的企业所属行业是什么,1
5110000036925134038贷款目的是啥,0
该R457392762631111#301下所有房贷中，最大贷款利率是多少,1
李子期做什么职业,0
R47432111#101合作协议合作的企业是什么时候成立的,1
企业编号5452612918786270的公司多大规模,2
企业编号R45#3的公司法人代表是谁,2
[national-id]这个月的最小逾期了多少天,0
厦门中禾规模有多大,2
中粮祥云国际社区有办房产证吗？,4
中央广场所在楼盘项目土地年限是几年?,3
澳洲阳光小区所在楼盘项目内销面积有多大?,3
科达科技员工平均月薪是多少,2
5110000036925134038的历史最大存款余额,0
[national-id]的房屋价值,0
恒大未来城所在楼盘项目建筑结构怎么设计的?,3
54020201122789003211合作协议合作的企业有多少员工,1
企业编号A8329374620000036278的公司在哪个地区,2
恒大城所在楼盘项目建筑结构怎么设计的?,3
佳兆业盐田城市广场所在楼盘项目土地多少年后到期?,3
R47432111#101合作协议的合作项目的资源项状态是怎么样,1
李子期tk5最大的一笔转出是多少钱,0
企业编号5452612918786270的公司所属区域,2
企业编号A8329374620000036278的公司员工平均月薪是多少,2
恒大都汇华庭开盘时间,4
澳洲阳光小区所在楼盘项目占地总面积是多少?,3
冶央公园的用途？,4
该R457392762631111#301的合作楼盘楼盘性质如何,1
4112656459232658623的最小担保金额,0
R457392762631111#301的关联楼盘名称是什么,1
[national-id]贷款多久,0
澳洲阳光小区所在楼盘项目外销面积多少平?,3
恒大未来城所在楼盘项目总共有多少面积?,3
梵天管理的贷款合同,2
佳兆业盐田城市广场楼盘房屋城乡标志?,3
R457392762631111#301的担保合同期限有多长,1
张鑫宇的保证状态,0
R457392762631111#301合作协议合作的企业所属行业是什么,1
泰禾中央广场所在楼盘项目是什么建筑形式?,3
R47432111#101合作协议合作的企业的员工月平均收入是多少,1
企业编号5452612918786270的公司是集团公司吗,2
54020201122789003211合作协议合作的企业是什么名字,1
企业编号A8329374620000036278的公司的合作协议查询,2
R457392762631111#301产生了多少笔个人贷款,1
企业编号A8329374620000036的公司是不是集团公司,2
恒大都汇华庭开盘时间,4
R47432111#101的关联楼盘的楼盘曾用名,1
厦门中禾有上市吗,2
仁恒置地广场的开发企业是上市公司吗,4
李子期家里几口人,0
该54020201122789003211的合作楼盘投资总额多少,1
该R47432111#101下所有房贷中，最大贷款利率是多少,1
泰禾中央广场楼盘有多少间房?,3
R47432111#101的小区是否办理房产证,1
佳兆业所在楼盘项目形式是怎么样的?,3
企业编号5452612918786270的公司地理信息,2
李子期最短贷款多久,0
4112656459232658623的最初额度金额多少,0
54020201122789003211合作协议的合作项目的合作方性质是什么,1
恒大未来城楼盘一共有多少套房子?,3
泰禾中央广场所在楼盘项目外销面积有多大?,3
[national-id]最长贷款多久,0
恒大未来城所在楼盘项目土地年限是几年?,3
R47432111#101合作协议合作的企业的经营性质是什么,1
中央广场所在楼盘项目建筑结构是什么?,3
恒大城楼盘一共有多少套房子?,3
企业编号R45#3的公司的合作协议查询,2
企业编号R827392762312345#1的公司是否是其它企业的集团,2
54020201122789003211合作协议的合作项目是哪个分行的？,1
厦门中禾的贷款合同,2
54020201122789003211对应的企业在建行最早放款时间是多少,1
R457392762631111#301的合作期限是多少,1
企业编号5452612918786270的公司法人代表,2
该54020201122789003211的拥有者有多少笔贷款,1
张鑫宇的月收入,0
世纪出版社的编号,2
企业编号A8329374620000036278的公司的对公存款余额查询,2
中央广场所在楼盘项目内销面积是多少?,3
佳兆业盐田城市广场楼盘有多少套房?,3
恒大城所在楼盘项目建筑结构是什么?,3
恒大城所在楼盘项目建筑结构是什么?,3
佳兆业盐田城市广场所在楼盘项目建筑形式是什么?,3
54020201122789003211合作协议合作的企业是什么时候成立的,1
该54020201122789003211的母集团是谁,1
李子期的月工资,0
泰禾中央广场所在楼盘项目有多大面积?,3
R457392762631111#301的小区使用年限,1
54020201122789003211的保证状态是什么,1
恒大未来城所在楼盘项目内销面积是多少?,3
[national-id]的房屋所在楼盘地址,0
54020201122789003211合作协议的合作项目的资源项状态是怎么样,1
企业编号A8329374620000036的公司法人代表是谁,2
该54020201122789003211下所有房贷中，最大贷款利率是多少,1
梵天管理地理信息,2
中粮祥云国际社区的开发企业是上市公司吗,4
企业编号R45#3的公司规模有多大,2
中央广场所在楼盘项目内销面积多大?,3
中央广场楼盘总共有几套房?,3
佳兆业盐田城市广场楼盘房屋套数是多少?,3
企业编号A8329374620000036278的公司行业是啥,2
企业编号A8329374620000036的公司行业是啥,2
置地广场所在楼盘项目建筑结构怎么设计的?,3
恒大城所在楼盘项目土地年限是多少?,3
R47432111#101属于什么集团,1
佳兆业盐田城市广场所在楼盘项目土地年限是多少?,3
企业编号R45#3的公司代理人编号是多少,2
54020201122789003211的担保金额是多少,1
梵天管理在哪,2
54020201122789003211对应的企业在建行有多少存款余额,1
企业编号A8329374620000036278的公司代理人编号是多少,2
企业编号A8329374620000036的公司属于哪个集团,2
[national-id]的房屋朝向,0
恒大未来城所在楼盘项目土地使用年限是多少年?,3
泰禾中央广场所在楼盘项目内销面积是多少?,3
置地广场楼盘房屋套数是多少?,3
李子期最小贷款余额,0
企业编号R45#3的公司所属区域,2
5110000036925134038这个月的逾期最小天数是多少,0
李子期5月份被电话催收了几次,0
R457392762631111#301的关联楼盘的楼盘性质,1
佳兆业盐田城市广场楼盘房屋所在国家地区?,3
科达科技的对公存款余额查询,2
佳兆业所在楼盘项目土地多少年后到期?,3
54020201122789003211关联的个人贷款节点最大放款金额是多少,1
企业编号R45#3的公司是属于啥行业,2
54020201122789003211合作协议合作的企业是哪个行业的,1
科达科技投资楼盘查询,2
时代天街的投资额？,4
R457392762631111#301合作协议的合作项目的贴息比例是多少,1
企业编号5452612918786270的公司成立日期,2
李子期这个月的逾期最大天数是多少,0
泰禾中央广场所在楼盘项目土地使用年限是多少年?,3
企业编号A8329374620000036278的公司是不是上市公司,2
佳兆业盐田城市广场所在楼盘项目土地可用多少年?,3
佳兆业盐田城市广场所在楼盘项目占地总面积是多少?,3
佳兆业楼盘房屋所在国家地区?,3
恒大未来城楼盘房屋在城里还是乡下?,3
科达科技什么时候成立的,2
[national-id]的账户状态是什么,0
厦门中禾投资了哪些楼盘,2
[national-id]的房屋是否临街,0
中央广场楼盘房屋套数是多少?,3
澳洲阳光小区项目建筑结构是什么风格?,3
泰禾中央广场所在楼盘项目内销面积有多大?,3
R47432111#101的小区预售许可证个数,1
5110000036925134038的合约号,0
科达科技法人代表编号是多少,2
54020201122789003211的关联楼盘的地理位置,1
[national-id]最近tk5转账最大的转出转给了谁,0
4112656459232658623的贷款剩余多少,0
厦门中禾地址,2
[national-id]的房屋楼盘占地总面积,0
佳兆业盐田城市广场所在楼盘项目采用什么建筑结构?,3
R47432111#101合作协议合作的企业是否上市公司,1
科达科技啥时候成立,2
411265645923265862312月内被委外的最大次数,0
R47432111#101合作协议合作的企业在什么地区,1
R47432111#101对应的企业在建行有多少笔对公贷款,1
R457392762631111#301关联的个人贷款节点最大放款金额是多少,1
54020201122789003211的项目名称是什么,1
澳洲阳光小区楼盘房屋套数是多少?,3
张鑫宇账户开户额多少,0
[national-id]的最小评估价值,0
科达科技的对公贷款合同查询,2
R47432111#101合作协议的合作项目的保证金存款最低限额是多少,1
[national-id]的最小担保金额,0
澳洲阳光小区所在楼盘项目总共有多少面积?,3
张鑫宇的自己6月的平均可用余额,0
R457392762631111#301小区办理了房产证吗,1
R47432111#101小区办理了房产证吗,1
企业编号R827392762312345#1的公司员工数量是多少,2
[national-id]的信用卡一年内电话催收最大次数,0
[national-id]什么时候贷款的,0
仁恒置地广场有办房产证吗？,4
企业编号A8329374620000036的公司位置,2
恒大都汇华庭的楼盘数量？,4
张鑫宇的本金逾期天数是多少,0
世纪出版社成立时间,2
5110000036925134038的保证合同状态,0
[national-id]的最小借了多少钱,0
企业编号R827392762312345#1的公司的合作协议查询,2
恒大未来城楼盘房屋在哪个国家?,3
企业编号A8329374620000036278的公司有上市吗,2
佳兆业楼盘房屋在哪个国家?,3
澳洲阳光小区所在楼盘项目土地多少年后到期?,3
时代天街什么时候开盘？,4
厦门中禾位置信息,2
泰禾中央广场所在楼盘项目采用什么建筑结构?,3
佳兆业所在楼盘项目土地年限是多少?,3
5110000036925134038干嘛贷款,0
科达科技的贷款合同,2
54020201122789003211合作协议的合作项目的合作项目类型是什么,1
企业编号5452612918786270的公司的对公存款余额是多少,2
代想玲和他最近tk5账户最大流出对象是什么关系,0
该R47432111#101的合作楼盘投资总额多少,1
厦门中禾属于哪个集团,2
54020201122789003211的贷款最长期限是多少,1
[national-id]的估值,0
世纪出版社的存款有多少钱,2
澳洲阳光小区所在楼盘项目土地可用多少年?,3
该R47432111#101的主体有多少笔贷款,1
5110000036925134038的房屋价值,0
R457392762631111#301的担保类型是什么,1
54020201122789003211合作协议合作的企业是否集团公司,1
中粮祥云国际社区有办房产证吗？,4
张鑫宇每个月的工资,0
该R47432111#101的主体/拥有者对公账户有多少存款余额,1
54020201122789003211合作协议合作的企业是哪个,1
54020201122789003211的关联楼盘的楼盘曾用名,1
厦门中禾成立日期是啥,2
世纪出版社是属于啥行业,2
厦门中禾的存款有多少钱,2
苏州华一在哪个地区,2
企业编号A8329374620000036278的公司成立时间,2
苏州华一法人代表编号是多少,2
[national-id]的新一代客户编号是什么,0
佳兆业所在楼盘项目有多大面积?,3
中央广场楼盘房屋在哪个国家?,3
R457392762631111#301合作协议合作的企业有多少员工,1
[national-id]的借款金额是多少,0
时代天街的投资额？,4
张鑫宇家里多少人,0
企业编号5452612918786270的公司投资了哪些楼盘,2
5110000036925134038的累计拖欠期数是多少,0
张鑫宇的担保物价值,0
[national-id]的累计拖欠了几期,0
[national-id]是什么币种,0
R47432111#101合作协议合作的企业是什么行业的,1
R47432111#101的贷款最高成数是多少,1
4112656459232658623的借款金额,0
泰禾中央广场所在楼盘项目土地年限是多少?,3
中央广场楼盘有多少套房?,3
4112656459232658623的实际还了多少钱,0
企业编号5452612918786270的公司的贷款合同,2
澳洲阳光小区楼盘一共有多少套房子?,3
R457392762631111#301的担保合同期限是多少,1
R457392762631111#301的关联楼盘的地理位置,1
企业编号R827392762312345#1的公司的对公贷款合同,2
该R457392762631111#301的主体/拥有者单笔最大贷款额是多少,1
4112656459232658623的授信金额是多少,0
企业编号R827392762312345#1的公司成立日期,2
[national-id]的开户日期是什么,0
4112656459232658623什么时候出生,0
R457392762631111#301的小区建筑结构,1
中央广场所在楼盘项目外销面积多少平?,3
恒大城所在楼盘项目内销面积多大?,3
企业编号A8329374620000036的公司投资了哪些楼盘项目,2
R457392762631111#301合作协议的合作项目的资源项状态是怎么样,1
54020201122789003211的小区开盘日期,1
企业编号5452612918786270的公司是属于啥行业,2
梵天管理的对公贷款合同,2
李子期的贷款的合作项目编号是什么,0
5110000036925134038的账户状态是什么,0
[national-id]的新一代客户编号是多少,0
[national-id]最近tk5转入多少笔,0
苏州华一的存款有多少,2
5110000036925134038的房屋是哪个公司开发的,0
R47432111#101合作协议合作的企业是什么单位组织性质,1
R47432111#101的小区开盘日期,1
苏州华一位置,2
时代天街的保证金额度？,4
苏州华一地址,2
李子期的最初额度金额多少,0
泰禾中央广场所在楼盘项目外销面积多少平?,3
世纪出版社的合作协议查询,2
恒大未来城所在楼盘项目占地总面积是多少?,3
世纪出版社的对公存款是多少,2
3101071962020138985月被信函催收了多少次,0
5110000036925134038一年内信函被催了最大的次数,0
3101071962020138985月底存款多少,0
李子期多少的利率,0
世纪出版社的合作协议,2
恒大未来城所在楼盘项目外销面积有多大?,3
梵天管理属于什么集团,2
R457392762631111#301合作协议的合作项目的合作方是什么性质的,1
企业编号R827392762312345#1的公司法人代表,2
R457392762631111#301的合作楼盘是什么,1
泰禾中央广场的投资额？,4
澳洲阳光小区楼盘房屋城乡标志?,3
张鑫宇的6月逾期金额,0
世纪出版社代理人,2
恒大未来城所在楼盘项目土地多少年后到期?,3
54020201122789003211合作协议合作的企业是什么行业的,1
李子期在哪里上班,0
51100000369251340385月底存款多少,0
佳兆业项目建筑结构是什么风格?,3
世纪出版社啥时候成立,2
4112656459232658623借了多少钱,0
4112656459232658623的总共借了多少钱,0
R47432111#101的贷款单笔贷款最高限额是多少,1
中央广场楼盘有多少间房?,3
恒大未来城的保证金金额？,4
R457392762631111#301的贷款单笔贷款最高限额是多少,1
科达科技员工平均工资是多少,2
张鑫宇做什么的,0
多少笔贷款和R457392762631111#301关联,1
4112656459232658623怎么担保的,0
4112656459232658623的保证状态,0
中央广场楼盘房屋在城里还是乡下?,3
4112656459232658623的最小估值,0
恒大未来城楼盘总共有几套房?,3
4112656459232658623一年内电话催收最大次数,0
4112656459232658623的行内信用卡授信额度,0
[national-id]的客户编号,0
R457392762631111#301合作协议合作的企业的员工月平均收入是多少,1
[national-id]的还款方式是啥,0
4112656459232658623的最小借款金额,0
泰禾中央广场所在楼盘项目土地可用多少年?,3
[national-id]怎么扣款的,0
R457392762631111#301合作协议的合作项目的资源项编号是什么,1
科达科技是集团公司吗,2
[national-id]的信用卡一年内信函催收最大次数,0
张鑫宇担保了多少钱,0
企业编号R45#3的公司属于哪个集团,2
54020201122789003211对应的企业拥有贷款合同最大授信金额是多少,1
吕墨季的身份证是什么,0
佳兆业盐田城市广场楼盘项目建筑形式?,3
冶央公园的开发企业是上市公司吗,4
中央广场楼盘项目建筑形式?,3
[national-id]为什么贷款,0
中央广场项目建筑结构是什么风格?,3
R47432111#101的关联楼盘建筑面积是什么,1
R457392762631111#301的项目名称是什么,1
张鑫宇的房屋价值,0
泰禾中央广场所在楼盘项目总共有多少面积?,3
[national-id]这个月的逾期最大天数是多少,0
置地广场所在楼盘项目外销面积有多大?,3
中央广场所在楼盘项目土地多少年后到期?,3
厦门中禾的存款有多少,2
置地广场所在楼盘项目土地年限是多少?,3
R47432111#101合作协议合作的企业所在地区是什么,1
恒大未来城楼盘房屋所在国家地区?,3
张鑫宇在哪里工作,0
该R47432111#101的主体/拥有者单笔最大贷款额是多少,1
科达科技地址,2
张鑫宇从事什么职业,0
苏州华一什么时候成立的,2
R457392762631111#301合作协议合作的企业的单位组织性质是什么,1
R47432111#101的保证状态是什么,1
梵天管理的编号是啥,2
企业编号5452612918786270的公司投资了哪些楼盘项目,2
54020201122789003211合作协议合作的企业的成立日期是什么,1
置地广场开盘时间,4
张鑫宇的合约号,0
R47432111#101合作协议的合作项目是哪个分行的？,1
泰禾中央广场所在楼盘项目内销面积多大?,3
澳洲阳光小区所在楼盘项目土地年限是多少?,3
澳洲阳光小区所在楼盘项目建筑结构怎么设计的?,3
佳兆业盐田城市广场所在楼盘项目建筑结构是什么?,3
R457392762631111#301合作协议的合作项目的资源项类型是什么,1
4112656459232658623最近tk5转出多少钱,0
54020201122789003211合作协议合作的企业所在地区是什么,1
